2021-10-12 14:04:46,693 INFO  Logger.cs: 70 - 
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1409 - Component 207 is already fixed
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1402 - Fixing 212
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1409 - Component 212 is already fixed
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1402 - Fixing 203
2021-10-12 14:16:00,066 INFO  ExportHelperExtension.cs: 1409 - Component 203 is already fixed
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 177
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1409 - Component 177 is already fixed
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 159
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1409 - Component 159 is already fixed
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 173
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1409 - Component 173 is already fixed
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 99
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1409 - Component 99 is already fixed
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1409 - Component 56 is already fixed
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 331
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1409 - Component 331 is already fixed
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 325
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1409 - Component 325 is already fixed
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 335
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1409 - Component 335 is already fixed
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 336
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1409 - Component 336 is already fixed
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 304
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1409 - Component 304 is already fixed
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 262
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1409 - Component 262 is already fixed
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-10-12 14:16:00,082 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-10-12 14:16:00,857 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-10-12 14:16:00,873 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-12 14:16:00,873 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-12 14:16:00,873 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-12 14:16:03,634 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_left_link failed
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_right_link
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 213
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1409 - Component 213 is already fixed
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 211
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1409 - Component 211 is already fixed
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1409 - Component 69 is already fixed
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 207
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1409 - Component 207 is already fixed
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 212
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1409 - Component 212 is already fixed
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 203
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1409 - Component 203 is already fixed
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 177
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1409 - Component 177 is already fixed
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 159
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1409 - Component 159 is already fixed
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 173
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1409 - Component 173 is already fixed
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 99
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1409 - Component 99 is already fixed
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1409 - Component 56 is already fixed
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 331
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1409 - Component 331 is already fixed
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 325
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1409 - Component 325 is already fixed
2021-10-12 14:16:03,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 335
2021-10-12 14:16:03,669 INFO  ExportHelperExtension.cs: 1409 - Component 335 is already fixed
2021-10-12 14:16:03,669 INFO  ExportHelperExtension.cs: 1402 - Fixing 336
2021-10-12 14:16:03,669 INFO  ExportHelperExtension.cs: 1409 - Component 336 is already fixed
2021-10-12 14:16:03,669 INFO  ExportHelperExtension.cs: 1402 - Fixing 304
2021-10-12 14:16:03,669 INFO  ExportHelperExtension.cs: 1409 - Component 304 is already fixed
2021-10-12 14:16:03,669 INFO  ExportHelperExtension.cs: 1402 - Fixing 262
2021-10-12 14:16:03,669 INFO  ExportHelperExtension.cs: 1409 - Component 262 is already fixed
2021-10-12 14:16:03,669 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-10-12 14:16:03,669 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2021-10-12 14:16:03,669 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-10-12 14:16:03,669 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-10-12 14:16:04,312 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-10-12 14:16:04,312 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-12 14:16:04,312 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-12 14:16:04,312 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-12 14:16:06,934 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_right_link failed
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 347 - Creating joint caster1
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 213
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1409 - Component 213 is already fixed
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 211
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1409 - Component 211 is already fixed
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1409 - Component 69 is already fixed
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 207
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1409 - Component 207 is already fixed
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 212
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1409 - Component 212 is already fixed
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 203
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1409 - Component 203 is already fixed
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 177
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1409 - Component 177 is already fixed
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 159
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1409 - Component 159 is already fixed
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 173
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1409 - Component 173 is already fixed
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 99
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1409 - Component 99 is already fixed
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2021-10-12 14:16:06,950 INFO  ExportHelperExtension.cs: 1409 - Component 56 is already fixed
2021-10-12 14:16:06,966 INFO  ExportHelperExtension.cs: 1402 - Fixing 331
2021-10-12 14:16:06,966 INFO  ExportHelperExtension.cs: 1409 - Component 331 is already fixed
2021-10-12 14:16:06,966 INFO  ExportHelperExtension.cs: 1402 - Fixing 325
2021-10-12 14:16:06,966 INFO  ExportHelperExtension.cs: 1409 - Component 325 is already fixed
2021-10-12 14:16:06,966 INFO  ExportHelperExtension.cs: 1402 - Fixing 335
2021-10-12 14:16:06,966 INFO  ExportHelperExtension.cs: 1409 - Component 335 is already fixed
2021-10-12 14:16:06,966 INFO  ExportHelperExtension.cs: 1402 - Fixing 336
2021-10-12 14:16:06,966 INFO  ExportHelperExtension.cs: 1409 - Component 336 is already fixed
2021-10-12 14:16:06,966 INFO  ExportHelperExtension.cs: 1402 - Fixing 304
2021-10-12 14:16:06,966 INFO  ExportHelperExtension.cs: 1409 - Component 304 is already fixed
2021-10-12 14:16:06,966 INFO  ExportHelperExtension.cs: 1402 - Fixing 262
2021-10-12 14:16:06,966 INFO  ExportHelperExtension.cs: 1409 - Component 262 is already fixed
2021-10-12 14:16:06,966 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-10-12 14:16:06,966 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2021-10-12 14:16:06,966 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-10-12 14:16:06,966 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-10-12 14:16:07,633 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 0, System.Double[]
2021-10-12 14:16:07,633 INFO  : 0 - R2: 0, System.__ComObject, 0, System.Double[]
2021-10-12 14:16:07,633 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-12 14:16:07,633 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-12 14:16:10,488 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child caster1 failed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 347 - Creating joint caster2
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 213
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 213 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 211
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 211 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 69 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 207
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 207 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 212
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 212 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 203
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 203 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 177
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 177 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 159
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 159 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 173
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 173 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 99
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 99 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 56 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 331
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 331 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 325
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 325 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 335
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 335 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 336
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 336 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 304
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1409 - Component 304 is already fixed
2021-10-12 14:16:10,505 INFO  ExportHelperExtension.cs: 1402 - Fixing 262
2021-10-12 14:16:10,521 INFO  ExportHelperExtension.cs: 1409 - Component 262 is already fixed
2021-10-12 14:16:10,521 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-10-12 14:16:10,521 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2021-10-12 14:16:10,521 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-10-12 14:16:10,521 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-10-12 14:16:11,288 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 0, System.Double[]
2021-10-12 14:16:11,288 INFO  ExportHelperExtension.cs: 837 - R2: 0, System.__ComObject, 0, System.Double[]
2021-10-12 14:16:11,288 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-12 14:16:11,288 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-12 14:16:13,939 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child caster2 failed
2021-10-12 14:16:14,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mobile_robot
2021-10-12 14:16:14,036 INFO  ExportHelperExtension.cs: 1136 - Found 45 in mobile_robot
2021-10-12 14:16:14,036 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in mobile_robot
2021-10-12 14:16:14,036 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-12 14:16:14,036 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
